
CCpResource build/Debug-iphonesimulator/Paindetect.app/n60.png Paindetect/n60.png
s361333784.968820
e361333784.988178
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/n60.png
xPaindetect/n60.png
lSLF07#2@23"Copy Paindetect/n60.png361333784#361333784#0(0"0(0#0#77"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n60.png8614724608#545"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n60.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/n61.png Paindetect/n61.png
s361333784.971206
e361333784.990347
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/n61.png
xPaindetect/n61.png
lSLF07#2@23"Copy Paindetect/n61.png361333784#361333784#0(0"0(0#0#77"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n61.png8614537216#545"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n61.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/n62.png Paindetect/n62.png
s361333784.973896
e361333784.998180
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/n62.png
xPaindetect/n62.png
lSLF07#2@23"Copy Paindetect/n62.png361333784#361333784#0(0"0(0#0#77"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n62.png8614314656#545"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n62.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/n63.png Paindetect/n63.png
s361333784.976848
e361333784.998392
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/n63.png
xPaindetect/n63.png
lSLF07#2@23"Copy Paindetect/n63.png361333784#361333784#0(0"0(0#0#77"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n63.png8614124992#545"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n63.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/n64.png Paindetect/n64.png
s361333784.978976
e361333784.990461
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/n64.png
xPaindetect/n64.png
lSLF07#2@23"Copy Paindetect/n64.png361333784#361333784#0(0"0(0#0#77"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n64.png8613781120#545"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n64.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/n65.png Paindetect/n65.png
s361333784.982690
e361333784.995064
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/n65.png
xPaindetect/n65.png
lSLF07#2@23"Copy Paindetect/n65.png361333784#361333784#0(0"0(0#0#77"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n65.png8614250176#545"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n65.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/n66.png Paindetect/n66.png
s361333784.985563
e361333785.006769
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/n66.png
xPaindetect/n66.png
lSLF07#2@23"Copy Paindetect/n66.png361333784#361333785#0(0"0(0#0#77"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n66.png8610162368#545"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n66.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/n67.png Paindetect/n67.png
s361333784.988258
e361333785.018336
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/n67.png
xPaindetect/n67.png
lSLF07#2@23"Copy Paindetect/n67.png361333784#361333785#0(0"0(0#0#77"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n67.png8614360000#545"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n67.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/n68.png Paindetect/n68.png
s361333784.990525
e361333785.006650
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/n68.png
xPaindetect/n68.png
lSLF07#2@23"Copy Paindetect/n68.png361333784#361333785#0(0"0(0#0#77"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n68.png8610125504#545"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n68.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/n69.png Paindetect/n69.png
s361333784.992388
e361333785.011610
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/n69.png
xPaindetect/n69.png
lSLF07#2@23"Copy Paindetect/n69.png361333784#361333785#0(0"0(0#0#77"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n69.png8603819232#545"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n69.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/n7.png Paindetect/n7.png
s361333784.799989
e361333784.815272
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/n7.png
xPaindetect/n7.png
lSLF07#2@22"Copy Paindetect/n7.png361333784#361333784#0(0"0(0#0#76"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n7.png8614199904#544"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n7.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/n8.png Paindetect/n8.png
s361333784.801915
e361333784.838201
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/n8.png
xPaindetect/n8.png
lSLF07#2@22"Copy Paindetect/n8.png361333784#361333784#0(0"0(0#0#76"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n8.png8614038656#544"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n8.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/n9.png Paindetect/n9.png
s361333784.805898
e361333784.836158
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/n9.png
xPaindetect/n9.png
lSLF07#2@22"Copy Paindetect/n9.png361333784#361333784#0(0"0(0#0#76"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n9.png8613912000#544"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n9.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/next.png Paindetect/next.png
s361333786.617152
e361333786.653422
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/next.png
xPaindetect/next.png
lSLF07#2@24"Copy Paindetect/next.png361333786#361333786#0(0"0(0#0#78"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/next.png8610792480#546"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/next.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/painbg.png Paindetect/painbg.png
s361333784.785619
e361333784.823190
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/painbg.png
xPaindetect/painbg.png
lSLF07#2@26"Copy Paindetect/painbg.png361333784#361333784#0(0"0(0#0#80"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/painbg.png8614555456#548"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/painbg.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/r1.png Paindetect/r1.png
s361333784.995144
e361333785.011493
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/r1.png
xPaindetect/r1.png
lSLF07#2@22"Copy Paindetect/r1.png361333784#361333785#0(0"0(0#0#76"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/r1.png8590269600#544"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/r1.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/r10.png Paindetect/r10.png
s361333785.020765
e361333785.043780
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/r10.png
xPaindetect/r10.png
lSLF07#2@23"Copy Paindetect/r10.png361333785#361333785#0(0"0(0#0#77"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/r10.png8614601696#545"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/r10.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/r11.png Paindetect/r11.png
s361333785.023544
e361333785.045924
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/r11.png
xPaindetect/r11.png
lSLF07#2@23"Copy Paindetect/r11.png361333785#361333785#0(0"0(0#0#77"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/r11.png8610853344#545"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/r11.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/r12.png Paindetect/r12.png
s361333785.025525
e361333785.041798
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/r12.png
xPaindetect/r12.png
lSLF07#2@23"Copy Paindetect/r12.png361333785#361333785#0(0"0(0#0#77"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/r12.png8599346176#545"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/r12.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/r13.png Paindetect/r13.png
s361333785.028812
e361333785.056887
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/r13.png
xPaindetect/r13.png
lSLF07#2@23"Copy Paindetect/r13.png361333785#361333785#0(0"0(0#0#77"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/r13.png8607744800#545"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/r13.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/r14.png Paindetect/r14.png
s361333785.030705
e361333785.051502
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/r14.png
xPaindetect/r14.png
lSLF07#2@23"Copy Paindetect/r14.png361333785#361333785#0(0"0(0#0#77"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/r14.png8614041024#545"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/r14.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/r15.png Paindetect/r15.png
s361333785.033220
e361333785.049211
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/r15.png
xPaindetect/r15.png
lSLF07#2@23"Copy Paindetect/r15.png361333785#361333785#0(0"0(0#0#77"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/r15.png8613924864#545"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/r15.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/r16.png Paindetect/r16.png
s361333785.035977
e361333785.068811
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/r16.png
xPaindetect/r16.png
lSLF07#2@23"Copy Paindetect/r16.png361333785#361333785#0(0"0(0#0#77"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/r16.png8613830112#545"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/r16.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/r17.png Paindetect/r17.png
s361333785.038040
e361333785.064089
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/r17.png
xPaindetect/r17.png
lSLF07#2@23"Copy Paindetect/r17.png361333785#361333785#0(0"0(0#0#77"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/r17.png8613519904#545"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/r17.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/r18.png Paindetect/r18.png
s361333785.041879
e361333785.056994
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/r18.png
xPaindetect/r18.png
lSLF07#2@23"Copy Paindetect/r18.png361333785#361333785#0(0"0(0#0#77"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/r18.png8613492384#545"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/r18.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/r19.png Paindetect/r19.png
s361333785.043853
e361333785.054924
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/r19.png
xPaindetect/r19.png
lSLF07#2@23"Copy Paindetect/r19.png361333785#361333785#0(0"0(0#0#77"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/r19.png8610478880#545"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/r19.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/r2.png Paindetect/r2.png
s361333784.998464
e361333785.023370
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/r2.png
xPaindetect/r2.png
lSLF07#2@22"Copy Paindetect/r2.png361333784#361333785#0(0"0(0#0#76"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/r2.png8610362208#544"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/r2.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/r20.png Paindetect/r20.png
s361333785.045999
e361333785.073396
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/r20.png
xPaindetect/r20.png
lSLF07#2@23"Copy Paindetect/r20.png361333785#361333785#0(0"0(0#0#77"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/r20.png8610083648#545"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/r20.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/r21.png Paindetect/r21.png
s361333785.049298
e361333785.073506
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/r21.png
xPaindetect/r21.png
